path,bytes,category
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_6_attribution_maps.csv,905241,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_6_deletion_curves.csv,126324,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_6_metrics.csv,16291,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_6_occlusion_scores.csv,970066,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_7_attribution_maps.csv,599900,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_7_deletion_curves.csv,83761,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_7_metrics.csv,11666,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_7_occlusion_scores.csv,641146,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_8_attribution_maps.csv,903141,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_8_deletion_curves.csv,125810,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_8_metrics.csv,16234,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_8_occlusion_scores.csv,964275,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_9_attribution_maps.csv,1906340,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_9_deletion_curves.csv,264721,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_9_metrics.csv,31733,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_9_occlusion_scores.csv,2033863,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_0_attribution_maps.csv,577917,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_0_deletion_curves.csv,81483,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_0_metrics.csv,11529,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_0_occlusion_scores.csv,644632,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_1_attribution_maps.csv,577565,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_1_deletion_curves.csv,81399,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_1_metrics.csv,11451,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_1_occlusion_scores.csv,643323,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_2_attribution_maps.csv,1071297,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_2_deletion_curves.csv,150213,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_2_metrics.csv,19123,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_2_occlusion_scores.csv,1191764,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_3_attribution_maps.csv,677670,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_3_deletion_curves.csv,95142,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_3_metrics.csv,13019,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_3_occlusion_scores.csv,753632,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_4_attribution_maps.csv,965700,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_4_deletion_curves.csv,135613,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_4_metrics.csv,17586,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_4_occlusion_scores.csv,1075334,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_5_attribution_maps.csv,1254179,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_5_deletion_curves.csv,176448,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_5_metrics.csv,22289,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_5_occlusion_scores.csv,1397201,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_6_attribution_maps.csv,872873,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_6_deletion_curves.csv,122611,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_6_metrics.csv,16070,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_6_occlusion_scores.csv,971767,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_7_attribution_maps.csv,576419,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_7_deletion_curves.csv,81329,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_7_metrics.csv,11456,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_7_occlusion_scores.csv,642486,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_8_attribution_maps.csv,963845,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_8_deletion_curves.csv,135659,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_8_metrics.csv,17561,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_8_occlusion_scores.csv,1074793,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_9_attribution_maps.csv,1738942,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_9_deletion_curves.csv,243877,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_9_metrics.csv,29836,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_11/fold_9_occlusion_scores.csv,1937375,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_0_attribution_maps.csv,673119,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_0_deletion_curves.csv,94756,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_0_metrics.csv,12990,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_0_occlusion_scores.csv,750206,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_1_attribution_maps.csv,482994,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_1_deletion_curves.csv,68031,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_1_metrics.csv,9918,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_1_occlusion_scores.csv,538120,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_2_attribution_maps.csv,976320,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_2_deletion_curves.csv,136946,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_2_metrics.csv,17608,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_2_occlusion_scores.csv,1086589,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_3_attribution_maps.csv,679009,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_3_deletion_curves.csv,95399,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_3_metrics.csv,13068,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_3_occlusion_scores.csv,755272,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_4_attribution_maps.csv,966079,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_4_deletion_curves.csv,135804,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_4_metrics.csv,17636,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_4_occlusion_scores.csv,1075517,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_5_attribution_maps.csv,1353196,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_5_deletion_curves.csv,190098,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_5_metrics.csv,23738,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_5_occlusion_scores.csv,1507799,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_6_attribution_maps.csv,874010,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_6_deletion_curves.csv,122843,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_6_metrics.csv,16114,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_6_occlusion_scores.csv,972651,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_7_attribution_maps.csv,577223,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_7_deletion_curves.csv,81398,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_7_metrics.csv,11482,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_7_occlusion_scores.csv,643094,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/ResNet18/seed_181/fold_8_attribution_maps.csv,870846,large_analysis_output
